DATE,Poland
1993M01,121.10733463107084
1993M02,118.90325881019342
1993M03,120.58005683685896
1993M04,118.17673514082114
1993M05,117.48537822760356
1993M06,120.32215621548623
1993M07,122.92976168087813
1993M08,124.00700060857166
1993M09,128.53655828122223
1993M10,130.05198913992376
1993M11,128.78481441683658
1993M12,124.3277470060459
1994M01,125.30265374093193
1994M02,126.16663352493329
1994M03,124.61197247853954
1994M04,123.62470102745408
1994M05,122.16487298696984
1994M06,120.22674815486918
1994M07,118.87346046673605
1994M08,119.00561911227565
1994M09,115.11104189084726
1994M10,112.4936765224546
1994M11,112.67255741869863
1994M12,113.8749406029724
1995M01,109.83010610337976
1995M02,108.3756143891946
1995M03,104.69107717455924
1995M04,103.13239423861903
1995M05,101.03451886719002
1995M06,98.2228598621426
1995M07,100.38652340309955
1995M08,103.24715817041073
1995M09,101.18157853080321
1995M10,98.94754892025038
1995M11,98.7347223875567
1995M12,98.75423384720963
1996M01,96.10813444915875
1996M02,96.16676301278929
1996M03,96.79187437322192
1996M04,96.53952771896704
1996M05,97.22042507485295
1996M06,97.69898877324296
1996M07,98.03366850050149
1996M08,98.50016710568347
1996M09,98.69653163378071
1996M10,98.97617219501375
1996M11,97.88513767156503
1996M12,98.00983370838522
1997M01,97.95424799561957
1997M02,100.5097229605705
1997M03,101.59500752168135
1997M04,102.07875831417323
1997M05,103.09856751857217
1997M06,103.98576089301105
1997M07,109.54415409506662
1997M08,112.18380813621476
1997M09,110.22535484214995
1997M10,108.10264123327303
1997M11,109.30331231057407
1997M12,108.99990029880534
1998M01,106.1853573497961
1998M02,104.60308524346797
1998M03,101.82038180990064
1998M04,100.11599377125656
1998M05,99.94724762586287
1998M06,101.46794381159393
1998M07,101.36466409026595
1998M08,105.9243988317357
1998M09,105.76971544519631
1998M10,102.19849316252176
1998M11,93.58631513739378
1998M12,101.02018435072672
1999M01,101.19665770880421
1999M02,107.86096206473566
1999M03,111.33588436076218
1999M04,112.96688841950386
1999M05,110.5346768844082
1999M06,110.29094774479364
1999M07,109.29964807938067
1999M08,110.92502923389755
1999M09,113.50103048645826
1999M10,113.31091699151942
1999M11,116.24253076788297
1999M12,113.09195419862303
2000M01,109.55921103192878
2000M02,110.36847853475076
2000M03,108.92698276635394
2000M04,112.26403897977099
2000M05,118.72638205728089
2000M06,115.88034476898366
2000M07,113.24469114420671
2000M08,114.63476907396492
2000M09,117.49734096025924
2000M10,120.68025700485336
2000M11,118.20508272892886
2000M12,111.44312455891024
2001M01,106.11776600124001
2001M02,105.92129291205909
2001M03,104.8779253902541
2001M04,103.46285679325672
2001M05,101.73393172773305
2001M06,101.74545199758882
2001M07,107.38572502584297
2001M08,109.23320514675599
2001M09,108.64205390955561
2001M10,105.56812513455715
2001M11,104.27099504504432
2001M12,101.63683959582569
2002M01,102.272817566488
2002M02,105.8661668749555
2002M03,104.9958300805701
2002M04,103.06431715000036
2002M05,103.00085885843232
2002M06,102.67502833055708
2002M07,105.83792742257128
2002M08,108.14087486848281
2002M09,107.24147941777785
2002M10,106.34453891785732
2002M11,102.31000036511465
2002M12,100.70139729822023
2003M01,98.70926020922869
2003M02,100.15594970909765
2003M03,104.12231775986889
2003M04,102.66729487219024
2003M05,97.0641291560335
2003M06,98.55652042486264
2003M07,101.8965760642589
2003M08,102.92796577492824
2003M09,104.35721677352882
2003M10,102.10521384252112
2003M11,102.32562942183094
2003M12,97.89441752269651
2004M01,96.97835478227609
2004M02,100.01062417127876
2004M03,101.42306631365877
2004M04,102.73662133893993
2004M05,101.80422761807142
2004M06,97.36824474168792
2004M07,93.4495748441758
2004M08,93.91557283004396
2004M09,92.31565949933072
2004M10,89.651724882917
2004M11,84.32012581049949
2004M12,79.33083310014696
2005M01,79.42766560494768
2005M02,79.44029575016994
2005M03,79.21202305851594
2005M04,83.56062074416096
2005M05,85.33094539809592
2005M06,86.82398266432152
2005M07,88.94831245880683
2005M08,86.58694141437405
2005M09,84.8751895397154
2005M10,86.26387282770933
2005M11,88.6124676585951
2005M12,85.25967857842885
2006M01,83.37686872765703
2006M02,83.8094351017344
2006M03,85.68901631711503
2006M04,85.36450507262975
2006M05,81.27769712954971
2006M06,84.8963004881314
2006M07,84.52561631158623
2006M08,81.75810344804975
2006M09,83.14153444856788
2006M10,81.97725741868703
2006M11,78.59825321066954
2006M12,76.6712860647267
2007M01,78.9856191052327
2007M02,79.17258848964343
2007M03,78.43321471359914
2007M04,75.61695938932573
2007M05,74.90571657609439
2007M06,76.12303745749804
2007M07,73.90804274712752
2007M08,75.408673925854
2007M09,73.15177843945196
2007M10,69.41187223236042
2007M11,66.4199665867731
2007M12,65.91868990778748
2008M01,65.00867688861189
2008M02,64.41983623901734
2008M03,60.73673860492705
2008M04,58.47198419779897
2008M05,58.5235150109558
2008M06,58.464130440300146
2008M07,56.06277942493534
2008M08,59.29730349299712
2008M09,63.36353832832448
2008M10,71.79712742180978
2008M11,76.01866373611287
2008M12,76.59178532563658
2009M01,81.72552372410168
2009M02,93.18808423364116
2009M03,90.43548909625514
2009M04,85.42948466111102
2009M05,81.91741773016611
2009M06,81.96221228415281
2009M07,77.68371633455587
2009M08,74.29516068701507
2009M09,73.3162290676517
2009M10,73.06453715356814
2009M11,71.64040679655004
2009M12,72.53586575468024
2010M01,72.58475525936464
2010M02,74.76241763324536
2010M03,73.08714727460183
2010M04,73.1449684482079
2010M05,81.37389678884891
2010M06,84.86913412571141
2010M07,80.98701214442424
2010M08,78.65695269419534
2010M09,76.70020779153171
2010M10,71.85507642705757
2010M11,72.83061101156312
2010M12,75.906333927663
2011M01,72.6067829291964
2011M02,72.08886096883214
2011M03,71.861695721334
2011M04,68.94924093582017
2011M05,68.61601805118306
2011M06,69.33391740658485
2011M07,70.3870407870935
2011M08,72.85795026972069
2011M09,79.48877437766221
2011M10,79.79570549027257
2011M11,81.18878992120135
2011M12,84.11579699299799
2012M01,83.68141188252162
2012M02,78.02547389520316
2012M03,77.48963311679626
2012M04,78.26902314946766
2012M05,82.48214130576974
2012M06,84.43680570218196
2012M07,83.97231767255163
2012M08,81.98282265416348
2012M09,80.2867229048114
2012M10,78.6881180094178
2012M11,79.48592102416453
2012M12,76.74765550387838
2013M01,76.66567956260933
2013M02,77.54210612032473
2013M03,79.8579458764735
2013M04,78.71069561190639
2013M05,79.65894959955101
2013M06,80.84512470470956
2013M07,81.11281653745762
2013M08,79.23020584185873
2013M09,79.25838129963397
2013M10,76.1967888568387
2013M11,76.90808144762576
2013M12,75.60016754586283
2014M01,76.31750511798528
2014M02,76.28878564856058
2014M03,76.21694125598422
2014M04,76.21666963360599
2014M05,76.79701732663602
2014M06,76.94002313072593
2014M07,77.54075232678011
2014M08,80.01038254149694
2014M09,82.61251954452496
2014M10,84.17985031279504
2014M11,85.37658628744161
2014M12,86.42845555784436
2015M01,92.19064941748391
2015M02,92.91899611773788
2015M03,96.616540807542
2015M04,94.39609591111613
2015M05,92.84235380514895
2015M06,94.69909023024414
2015M07,96.31511505729371
2015M08,96.5703133621982
2015M09,96.22189140886064
2015M10,96.86890967653147
2015M11,101.35025435407236
2015M12,100.65828418363435
2016M01,103.893801627937
2016M02,102.00420291696462
2016M03,99.77435881873112
2016M04,98.36557519475664
2016M05,101.2795662142611
2016M06,101.96627271809585
2016M07,103.43807241942541
2016M08,100.30739450436353
2016M09,101.07222340622427
2016M10,102.00618654451948
2016M11,105.66831282826546
2016M12,108.54966868675423
2017M01,106.67004130526236
2017M02,104.84881243309691
2017M03,104.24067390524947
2017M04,102.65846880829852
2017M05,98.85431117428976
2017M06,97.54250488433853
2017M07,95.80982990623176
2017M08,94.34482416567187
2017M09,93.67845505930607
2017M10,94.47149341557855
2017M11,93.24579424042835
2017M12,91.67786061694727
2018M01,88.26194053421247
2018M02,87.83061422341433
2018M03,89.40618272723096
2018M04,89.3361701150912
2018M05,94.72929983488393
2018M06,96.63883467383693
2018M07,97.39925429832296
2018M08,97.71604128943287
2018M09,96.54905002295256
2018M10,98.17289745797595
2018M11,98.88775243668488
2018M12,98.05174022255711
2019M01,98.2091857593879
2019M02,99.28325169932727
2019M03,99.79350246464512
2019M04,99.23734800419086
2019M05,100.0
